# docs/archive/ source mapping (auto-generated by Tier 3 sweep)
# Format: <archive-path>	<original-path>

docs/archive/_benchmarks_startup_STARTUP_LATENCY_ANALYSIS.md	benchmarks/startup/STARTUP_LATENCY_ANALYSIS.md
docs/archive/_CLOUD_MONETIZATION_STATUS.md	CLOUD_MONETIZATION_STATUS.md
docs/archive/_COMPREHENSIVE_PILLAR_VERIFICATION.md	COMPREHENSIVE_PILLAR_VERIFICATION.md
docs/archive/_COVERAGE_ANALYSIS.md	COVERAGE_ANALYSIS.md
docs/archive/_COVERAGE_BASELINE_SUMMARY.md	COVERAGE_BASELINE_SUMMARY.md
docs/archive/_COVERAGE_IMPLEMENTATION_STATUS.md	COVERAGE_IMPLEMENTATION_STATUS.md
docs/archive/_COVERAGE_PROGRESS.md	COVERAGE_PROGRESS.md
docs/archive/_COVERAGE_TARGET_ANALYSIS.md	COVERAGE_TARGET_ANALYSIS.md
docs/archive/1.0_RELEASE_CHECKLIST.md	docs/1.0_RELEASE_CHECKLIST.md
docs/archive/ALL_TODOS_STATUS.md	docs/ALL_TODOS_STATUS.md
docs/archive/API_DOCUMENTATION_STATUS.md	docs/API_DOCUMENTATION_STATUS.md
docs/archive/API_DOCUMENTATION_TODO.md	docs/API_DOCUMENTATION_TODO.md
docs/archive/COMPILATION_STATUS.md	docs/COMPILATION_STATUS.md
docs/archive/COMPLETE_TODO_LIST.md	docs/COMPLETE_TODO_LIST.md
docs/archive/COMPLIANCE_AUDIT_CHECKLIST.md	docs/COMPLIANCE_AUDIT_CHECKLIST.md
docs/archive/CONSUMER_IMPACT_ANALYSIS.md	docs/CONSUMER_IMPACT_ANALYSIS.md
docs/archive/FEATURE_VERIFICATION_REPORT.md	docs/FEATURE_VERIFICATION_REPORT.md
docs/archive/FINAL_IMPLEMENTATION_STATUS.md	docs/FINAL_IMPLEMENTATION_STATUS.md
docs/archive/GAP_ANALYSIS.md	docs/GAP_ANALYSIS.md
docs/archive/IMPLEMENTATION_COMPLETE_VERIFICATION.md	docs/IMPLEMENTATION_COMPLETE_VERIFICATION.md
docs/archive/IMPLEMENTATION_STATUS_SUMMARY.md	docs/IMPLEMENTATION_STATUS_SUMMARY.md
docs/archive/IMPLEMENTATION_VERIFICATION.md	docs/IMPLEMENTATION_VERIFICATION.md
docs/archive/MOCKOPS_FINAL_STATUS.md	docs/MOCKOPS_FINAL_STATUS.md
docs/archive/MOCKOPS_IMPLEMENTATION_STATUS.md	docs/MOCKOPS_IMPLEMENTATION_STATUS.md
docs/archive/PHASE_1_DOCUMENTATION_COMPLETE.md	docs/PHASE_1_DOCUMENTATION_COMPLETE.md
docs/archive/PHASE_1_IMPLEMENTATION_SUMMARY.md	docs/PHASE_1_IMPLEMENTATION_SUMMARY.md
docs/archive/PHASE_2_2_IMPLEMENTATION_SUMMARY.md	docs/PHASE_2_2_IMPLEMENTATION_SUMMARY.md
docs/archive/PHASE_2_3_IMPLEMENTATION_SUMMARY.md	docs/PHASE_2_3_IMPLEMENTATION_SUMMARY.md
docs/archive/PHASE_2_COMPLETE_SUMMARY.md	docs/PHASE_2_COMPLETE_SUMMARY.md
docs/archive/PHASE_2_FINAL_SUMMARY.md	docs/PHASE_2_FINAL_SUMMARY.md
docs/archive/PHASE_2_IMPLEMENTATION_SUMMARY.md	docs/PHASE_2_IMPLEMENTATION_SUMMARY.md
docs/archive/PHASE_2_SDK_IMPLEMENTATION_COMPLETE.md	docs/PHASE_2_SDK_IMPLEMENTATION_COMPLETE.md
docs/archive/PHASE_3_IMPLEMENTATION_SUMMARY.md	docs/PHASE_3_IMPLEMENTATION_SUMMARY.md
docs/archive/SMTP_POC_STATUS.md	docs/SMTP_POC_STATUS.md
docs/archive/TODO_COMPLETION_VERIFICATION.md	docs/TODO_COMPLETION_VERIFICATION.md
docs/archive/TODO_STATUS_CLARIFICATION.md	docs/TODO_STATUS_CLARIFICATION.md
docs/archive/VERIFICATION_DRIFT_INCIDENTS.md	docs/VERIFICATION_DRIFT_INCIDENTS.md
docs/archive/verification.md	docs/verification.md
docs/archive/_examples_test-integration_FINAL-STATUS.md	examples/test-integration/FINAL-STATUS.md
docs/archive/_examples_test-integration_STATUS.md	examples/test-integration/STATUS.md
docs/archive/_FEATURE_VERIFICATION_REPORT.md	FEATURE_VERIFICATION_REPORT.md
docs/archive/_.github_benchmarks_REGRESSION_ANALYSIS.md	.github/benchmarks/REGRESSION_ANALYSIS.md
docs/archive/_IMPLEMENTATION_STATUS.md	IMPLEMENTATION_STATUS.md
docs/archive/_LAUNCH_CHECKLIST_ACTIONABLE.md	LAUNCH_CHECKLIST_ACTIONABLE.md
docs/archive/_LAUNCH_TODO.md	LAUNCH_TODO.md
docs/archive/_oss-fuzz_SUBMISSION_CHECKLIST.md	oss-fuzz/SUBMISSION_CHECKLIST.md
docs/archive/_sdk_browser_IMPLEMENTATION_STATUS.md	sdk/browser/IMPLEMENTATION_STATUS.md
docs/archive/_TEST_COVERAGE_IMPROVEMENT_STATUS.md	TEST_COVERAGE_IMPROVEMENT_STATUS.md
docs/archive/_TEST_VERIFICATION_REPORT.md	TEST_VERIFICATION_REPORT.md
docs/archive/_VERIFICATION_REPORT.md	VERIFICATION_REPORT.md
docs/archive/_CLEANUP_AND_FIXES_SUMMARY.md	CLEANUP_AND_FIXES_SUMMARY.md
docs/archive/_COVERAGE_PLAN_COMPLETE.md	COVERAGE_PLAN_COMPLETE.md
docs/archive/_COVERAGE_READY_SUMMARY.md	COVERAGE_READY_SUMMARY.md
docs/archive/_DEPLOYMENT_ORCHESTRATOR_COMPLETE.md	DEPLOYMENT_ORCHESTRATOR_COMPLETE.md
docs/archive/analytics/API_IMPLEMENTATION_COMPLETE.md	docs/analytics/API_IMPLEMENTATION_COMPLETE.md
docs/archive/analytics/implementation-summary.md	docs/analytics/implementation-summary.md
docs/archive/CLOUD_SYNC_COMPLETE.md	docs/CLOUD_SYNC_COMPLETE.md
docs/archive/COMMUNITY_PORTAL_COMPLETE.md	docs/COMMUNITY_PORTAL_COMPLETE.md
docs/archive/DESKTOP_APP_POLISH_COMPLETE.md	docs/DESKTOP_APP_POLISH_COMPLETE.md
docs/archive/DOCUMENTATION_IMPROVEMENTS.md	docs/DOCUMENTATION_IMPROVEMENTS.md
docs/archive/E2E_TEST_SUITE_COMPLETE.md	docs/E2E_TEST_SUITE_COMPLETE.md
docs/archive/GRPC_ERROR_HANDLING_IMPROVEMENTS.md	docs/GRPC_ERROR_HANDLING_IMPROVEMENTS.md
docs/archive/IMPLEMENTATION_SUMMARY_GENERATE_CONFIG.md	docs/IMPLEMENTATION_SUMMARY_GENERATE_CONFIG.md
docs/archive/INTELLIGENT_BEHAVIOR_SUMMARY.md	docs/INTELLIGENT_BEHAVIOR_SUMMARY.md
docs/archive/MOCKOPS_INTEGRATIONS_COMPLETE.md	docs/MOCKOPS_INTEGRATIONS_COMPLETE.md
docs/archive/MOCKOPS_PLATFORM_SUMMARY.md	docs/MOCKOPS_PLATFORM_SUMMARY.md
docs/archive/MULTI_TENANT_COMPLETE.md	docs/MULTI_TENANT_COMPLETE.md
docs/archive/multi-tenant-implementation-summary.md	docs/multi-tenant-implementation-summary.md
docs/archive/plugins/NEXT_STEPS_SUMMARY.md	docs/plugins/NEXT_STEPS_SUMMARY.md
docs/archive/plugins/POLYGLOT_SUPPORT_SUMMARY.md	docs/plugins/POLYGLOT_SUPPORT_SUMMARY.md
docs/archive/PROTOCOL_EXPANSION_SUMMARY.md	docs/PROTOCOL_EXPANSION_SUMMARY.md
docs/archive/PROTOCOL_UNIFICATION_SUMMARY.md	docs/PROTOCOL_UNIFICATION_SUMMARY.md
docs/archive/RBAC_AUDIT_LOGGING_COMPLETE.md	docs/RBAC_AUDIT_LOGGING_COMPLETE.md
docs/archive/RBAC_COMPLETE_IMPLEMENTATION.md	docs/RBAC_COMPLETE_IMPLEMENTATION.md
docs/archive/RBAC_DATABASE_MIGRATION_COMPLETE.md	docs/RBAC_DATABASE_MIGRATION_COMPLETE.md
docs/archive/RBAC_ENFORCEMENT_COMPLETE.md	docs/RBAC_ENFORCEMENT_COMPLETE.md
docs/archive/RBAC_FINAL_IMPLEMENTATION.md	docs/RBAC_FINAL_IMPLEMENTATION.md
docs/archive/REMAINING_ITEMS_COMPLETE.md	docs/REMAINING_ITEMS_COMPLETE.md
docs/archive/STARTUP_OPTIMIZATION_COMPLETE.md	docs/STARTUP_OPTIMIZATION_COMPLETE.md
docs/archive/STARTUP_OPTIMIZATION_IMPROVEMENTS.md	docs/STARTUP_OPTIMIZATION_IMPROVEMENTS.md
docs/archive/UI_UX_IMPROVEMENTS.md	docs/UI_UX_IMPROVEMENTS.md
docs/archive/_IMPLEMENTATION_COMPLETE.md	IMPLEMENTATION_COMPLETE.md
docs/archive/_PILLAR_GAPS_IMPLEMENTATION_SUMMARY.md	PILLAR_GAPS_IMPLEMENTATION_SUMMARY.md
docs/archive/_sdk_browser_IMPLEMENTATION_COMPLETE.md	sdk/browser/IMPLEMENTATION_COMPLETE.md
docs/archive/_sdk_browser_OPTIONAL_FEATURES_COMPLETE.md	sdk/browser/OPTIONAL_FEATURES_COMPLETE.md
docs/archive/_TESTING_SUITE_SUMMARY.md	TESTING_SUITE_SUMMARY.md
